,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,asin,image,overall,reviewText,reviewTextClean,reviewTime,reviewerID,reviewerName,style,summary,unixReviewTime,verified,vote,sentiment
414,2727,7922,659682,659682,B01CTY6U5I,,4.0,"works fairly well, but I have less expensive ant. that work as well or better",work fairly well le expensive ant work well better,"02 5, 2017",A26CZYG5SVFGBZ,JDB IN,,Four Stars,1486252800,True,2.0,1
54,2109,7203,693547,693547,B000P41DZW,,5.0,"This perfectly fits my Nikon D5500 with 18-140 lens attached and extra 35mm lens in the bag. I can also toss in a few small cleaning supplies and spare battery/memory card in the front. If you need a very small bag to just carry the essentials while walking around, this bag fits the mark just perfectly.",perfectly fit nikon lens attached extra mm lens bag also toss small cleaning supply spare battery memory card front need small bag carry essential walking around bag fit mark perfectly,"12 30, 2016",A2LS2VL9VLC5BY,Rob T.,{'Color:': ' Dark Gray/Burg'},This perfectly fits my Nikon D5500 with 18-140 lens attached ...,1483056000,True,,1
0,2195,3182,586094,586094,B00Y095HY6,,4.0,"It worked 5 months perfectly then it started reoving itself from my phone, after that i tried to format it to see if that was the issue, after that it locked itself in read-only and wouldn't let me put my music or anything on it. Tried several ways to get it to format, none worked. Not sure what else to do at this time. .. side note.. no the reader isn't locked :P",worked month perfectly started reoving phone tried format see issue locked read let put music anything tried several way get format none worked sure else time side note reader locked p,"07 9, 2016",A5GDDBJF22HCB,Tamz,{'Size:': ' 128 GB'},It worked 5 months perfectly then it started reoving itself ...,1468022400,True,,1
508,364,6248,13467,13467,B00008CLZS,,4.0,"I bought this product before reading any of the other reviews so was expecting obnoxious noises when I finally set it up.  I am pleased that this was not my actual experience.  This boombox is so easy to use, and the only noise I have heard that should not be coming out of the speakers is an occasional high-pitched whine when the unit is placed too close to my computer, and even that is mostly noticeable only during the quiet between songs.  I get great reception with the antenna attached to the back of the unit and am pleased with the quality of this boombox.",bought product reading review expecting obnoxious noise finally set pleased actual experience boombox easy use noise heard coming speaker occasional high pitched whine unit placed close computer even mostly noticeable quiet song get great reception antenna attached back unit pleased quality boombox,"06 19, 2005",A18HQEHYU9BSD3,KellyMI,{'Package Type:': ' Standard Packaging'},Good sound and easy to use,1119139200,False,,1
459,351,2162,168647,168647,B002UT42UI,,4.0,"Really slick and useful way to get the photos I take directly into my iPad and/or laptop. I'm the photographer in the family, and I'm constantly asked to see the photos I've just taken. With this, they pop up a few seconds later (a minute or so for the first one) on my iPad's fantastic display for all to enjoy in big, bright color. It's a great combination.

You do have to remember to switch the iPad to the Eye-Fi mini-network (which means you can't use apps that need the Web at the same time). And it's hard to know if you've forgotten to do that or if you accidentally turned off the camera or if the initial download is just taking longer than you anticipated. But once it's going, subsequent pics pop up quickly. It's almost magical to see people's faces light up as new photos you took just a few seconds ago pop up in their hands.",really slick useful way get photo take directly ipad laptop photographer family constantly asked see photo taken pop second later minute first one ipad fantastic display enjoy big bright color great combination remember switch ipad eye fi mini network mean use apps need web time hard know forgotten accidentally turned camera initial download taking longer anticipated going subsequent pic pop quickly almost magical see people face light new photo took second ago pop hand,"11 26, 2013",AVCS8UO9ED9AS,Derek Jensen,"{'Package Type:': ' Frustration-Free Packaging', 'Style:': ' PRO'}",Really slick and useful little item,1385424000,True,,1
757,1670,4873,240171,240171,B005CLPP84,,5.0,"I bought a previous model Roku (Roku XDS Streaming Player 1080p) a while ago and it generally worked great but it seemed to work better some times than others, perhaps whenever the internet slowed down or sped up. I have one of the fastest available but it was still as undependable as the weather.

Then I bought their latest model (Roku 2 XS, 1080p Streaming Player at Target!--it is less here than what I paid.) and it is the proverbial night/day difference in reliability. Everything is faster, and the picture quality is consistently good.

It also has subtitles now (not available on all shows or movies but it helps with the British mysteries that have subtitles.)

I got the one with games... Why? I don't know. There is a hilarious free version of ""You Don't Know Jack.""",bought previous model roku roku xds streaming player p ago generally worked great seemed work better time others perhaps whenever internet slowed sped one fastest available still undependable weather bought latest model roku x p streaming player target le paid proverbial night day difference reliability everything faster picture quality consistently good also subtitle available show movie help british mystery subtitle got one game know hilarious free version know jack,"03 29, 2012",AOLQ22OA3HHHK,Average Guy,"{'Product Packaging:': ' Standard Packaging', 'Style:': ' Basic'}",Huge improvement over the previous model.,1332979200,False,,1
906,2154,7716,235080,235080,B0057IM9EU,,4.0,"This little unit gives a lot of performance for the money. A 15 inch screen is not large, but this can be just the ticket for a small space such as the one in which I am using it on my boat. The picture is very sharp and crisp when I play movies on it through the iPhone using the HDMI port. The DVD player is adequate. The sound is not all that terrific but many users will do as I do and use outboard speakers. As it happens, my boat has a very nice built-in speaker system and it is very easy to simply play this TV through those speakers. I suspect most users will come up with a solution along these lines.

For the price, it is hard to have too many nits or criticisms of this TV. It does what it is supposed to do. One minor nit is that when you insert a DVD the TV does not automatically switch to DVD mode, you have to do that manually. Not a big deal but other TVs that I have had that had built-in DVD players automatically switch when you insert a DVD.  Like all LED flatscreen TVs viewing angle matters and if you are watching TV on this unit you will want to be directly in front of it if possible.

Overall there is not a lot to criticize about this TV. It does the job with a crisp sharp picture that leaves nothing much to be desired. RJB.",little unit give lot performance money inch screen large ticket small space one using boat picture sharp crisp play movie iphone using hdmi port dvd player adequate sound terrific many user use outboard speaker happens boat nice built speaker system easy simply play tv speaker suspect user come solution along line price hard many nit criticism tv supposed one minor nit insert dvd tv automatically switch dvd mode manually big deal tv built dvd player automatically switch insert dvd like led flatscreen tv viewing angle matter watching tv unit want directly front possible overall lot criticize tv job crisp sharp picture leaf nothing much desired rjb,"07 29, 2017",A2XRMQA6PJ5ZJ8,Roger J. Buffington,{'Size:': ' 15-Inch'},Good value for the money,1501286400,True,4.0,1
167,479,5585,592924,592924,B00ZOI31K4,,5.0,"I've used this for almost a year, and there has been no sound degradation or degradation of the battery in that time period. Sound is loud and very rich. There is a natural bass to the sound quality that does not exceed into the tinny range.
The speaker fills up a 20 x 40 room with ease and I have used it outside with the same outcome.
The battery has a 15 minute auto shut off that I have found very useful. I have not had to recharge it very often, usually once a month with a casual nightly listening schedule.

Will update soon.",used almost year sound degradation degradation battery time period sound loud rich natural bass sound quality exceed tinny range speaker fill x room ease used outside outcome battery minute auto shut found useful recharge often usually month casual nightly listening schedule update soon,"05 2, 2016",A60OZ31YHBYR4,AP,{'Color:': ' s-White'},Great Quality,1462147200,True,,1
667,1873,6560,144506,144506,B001T6K7G6,,5.0,love it,love,"06 7, 2016",AB4VCA7R3S4ZB,richard m,,Five Stars,1465257600,True,,1
314,1013,10158,538933,538933,B00R07WNRY,,1.0,What a waste of time and money. The CF slot doesn't work at all and I tried all 3 usb ports on my computer. Sending it right back.,waste time money cf slot work tried usb port computer sending right back,"09 29, 2017",A2NAIE64WOLZC6,tvlgds,{'Size:': ' All-in-1 Card Reader'},CF slot doesn't work,1506643200,True,,0
89,168,8230,264319,264319,B0061308MA,,5.0,"Want to run high-speed Internet across your 1970 house which has in-wall piping that cuts your WiFi to nada? This is the product for you. I had the benefit of having both rooms I wanted to wire together on the same electrical circuit, which means I get nearly 100% throughput to my PC.

As an added benefit, these allowed me to hook up a refurb dual-band router in my second room as a wireless access point. Doubled the size of my wireless footprint without the loss of speed that comes from wireless repeaters. Highly recommend this powerline kit.",want run high speed internet across house wall piping cut wifi nada product benefit room wanted wire together electrical circuit mean get nearly throughput pc added benefit allowed hook refurb dual band router second room wireless access point doubled size wireless footprint without loss speed come wireless repeater highly recommend powerline kit,"07 19, 2016",A3HF7ZN9D3ASDV,Spike,"{'Capacity:': ' AV1000 Passthrough', 'Model:': ' Passthrough'}",Highly recommend.,1468886400,True,,1
629,2894,1621,526014,526014,B00OZK02E0,,5.0,Great product,great product,"03 2, 2015",AO6O8W1U52SL0,Tamas Kara,{'Color:': ' Black'},Five Stars,1425254400,True,,1
815,2317,5781,674759,674759,B01FKW6IRG,,5.0,"<div id=""video-block-R23V8CMI4ZGNRJ"" class=""a-section a-spacing-small a-spacing-top-mini video-block""></div><input type=""hidden"" name="""" value=""https://images-na.ssl-images-amazon.com/images/I/A1L7Nyc-2XS.mp4"" class=""video-url""><input type=""hidden"" name="""" value=""https://images-na.ssl-images-amazon.com/images/I/11htNCs0Z0S.png"" class=""video-slate-img-url"">&nbsp;Needed a little more punch for my Boss All Weather Speakers..  Nice additive!  It does kick when there is base!  I Like It!",div id video block r v cmi zgnrj class section spacing small spacing top mini video block div input type hidden name value http image na ssl image amazon com image l nyc x mp class video url input type hidden name value http image na ssl image amazon com image htncs z png class video slate img url nbsp needed little punch bos weather speaker nice additive kick base like,"06 7, 2017",A83SV0RF5CFSM,Bob,,Kicks When Bass is There!,1496793600,False,,1
663,1623,8904,140380,140380,B001P3PSS0,,5.0,I was a little worried about these because the price was so much cheaper than the honda headphones we already own.  We have been using them for 2 weeks and couldn't be happier.  I just ordered an extra pair.,little worried price much cheaper honda headphone already using week happier ordered extra pair,"01 29, 2017",A265B1IZE5RVG6,internetshopper72,"{'Color:': ' Black', 'Style:': ' IR620'}",Works perfect in 2015 Honda Pilot SE,1485648000,True,,1
64,1149,6405,734165,734165,B00F33W0FM,,5.0,I have been using this radio for a while now.  Very impressed with the capabilities given the price.,using radio impressed capability given price,"10 13, 2016",A1P1VPIHZCG8Y5,Matt,,Five Stars,1476316800,True,,1
389,2062,2330,256376,256376,B00CVDXH90,,3.0,Wish it was little better. more gloss.,wish little better gloss,"07 26, 2014",A2WFQMLEGE0S86,Seong,,ok mouse,1406332800,True,,0
793,2252,2544,239324,239324,B005C4Z4CI,,5.0,Great! Works well on my camera!,great work well camera,"06 29, 2016",A3MPSNT7WG0XWK,Val M,,Five Stars,1467158400,True,,1
218,408,7364,591307,591307,B00Z8G59IY,,5.0,"Not long ago, I couldn't find any product like this. Strong metal ends, braided jacket, and it's longer than the standard 6 feet!
Not to mention, my order came with 2, 10 feet cables for 14 dollars. Crazy...

Get
These
Cables",long ago find product like strong metal end braided jacket longer standard foot mention order came foot cable dollar crazy get cable,"03 25, 2017",A2FFO8U93BJ204,Rumzie D.,{'Length:': ' 10FT x 2Pcs'},"High quality, price, and value. Works at HDMI 2.0 standards.",1490400000,True,,1
312,1605,6010,127936,127936,B001E2KAOO,,4.0,"Recieves all channels in the area perfectly, and keeps them even in low signal. Very small and convenient. Only works with antennas though, tried to use it on cable and the channel search didn't work. But since it wasn't made for that anyway, its a good converter box in all. and it DOES get very hot after long use. Sort of annoying but it doesn't affect anything.",recieves channel area perfectly keep even low signal small convenient work antenna though tried use cable channel search work since made anyway good converter box get hot long use sort annoying affect anything,"11 22, 2008",A3F2M27L02YDLM,Alex Evans,,Good box for the price,1227312000,False,14.0,1
329,1233,2402,91384,91384,B0015DYMVO,,1.0,This product did not work as advertised.  Neither my iPhone or Ipad would detect the charge from the surge protector.  It is basically an overpriced cube socket.,product work advertised neither iphone ipad would detect charge surge protector basically overpriced cube socket,"09 4, 2012",A1SIRJ1Q0TSHEB,W. Nelson,{'Style:': ' 1 Amp'},Does not charge iPhone or iPad,1346716800,True,,0
846,1750,83,562850,562850,B00UJU5MUE,,5.0,Great scanner. Does not do decrypted audio. I've messed with whistlers and this scanner. This is by far the best scanner I've used for P25 phase 2. Audio levels are good and programming with freescan worked with no problems. Do yourself a favor and sign up for a radio-reference account when programming.,great scanner decrypted audio messed whistler scanner far best scanner used p phase audio level good programming freescan worked problem favor sign radio reference account programming,"07 20, 2016",A1292P6N1J5NV1,Amazon Customer,{'Size:': ' 3.42in. x 12.10in. x 8.26in.'},Great scanner. Does not do decrypted audio,1468972800,True,3.0,1
892,1131,2223,122683,122683,B001AZCKQ6,,5.0,"buen equipo, excelente funcionamiento era lo que esperaba, lo recomiendo 100 % es de buena calidad y muy buen acabado",buen equipo excelente funcionamiento era lo que esperaba lo recomiendo e de buena calidad muy buen acabado,"12 15, 2012",A3B5PKXAXAAVCB,neonitro,{'Color:': ' Orange'},excelente equipo,1355529600,True,,1
615,480,118,93849,93849,B001OLCHJ6,,3.0,Bought this item hoping the user review was correct and the product description was wrong. The product description is right. It does not let you go from a computer/laptop to an HDMI input on your TV. Can't think of any reason why you would want to go from an HDMI device to a computer monitor but I guess that is what this is for.,bought item hoping user review correct product description wrong product description right let go computer laptop hdmi input tv think reason would want go hdmi device computer monitor guess,"04 11, 2009",A1Z5Z4HQ7JH4E3,Randy L. Smith,,Don't believe reviews,1239408000,True,19.0,0
614,1778,7423,383610,383610,B00DCZL4K0,,4.0,"Yep, it does the job!  Was looking for a basic unit and it comes through with flying colors!  Good purchase!",yep job looking basic unit come flying color good purchase,"05 14, 2014",A37ZL56B0M8IW1,Timothy J. Hunter,,Now I have a dolly,1400025600,True,,1
577,1855,9740,766471,766471,B019JJ172C,,4.0,"Worked exactly as expected. Price was reasonable, as well...",worked exactly expected price reasonable well,"06 4, 2016",A2OWIARN1L3ANE,TomCat,,Not much to go wrong here...,1464998400,True,,1
38,353,9604,311065,311065,B008YDTRI6,,5.0,"I take these everywhere now.  They are extremely light, sound fantastic, and rest comfortably around the back of my ear without falling off.",take everywhere extremely light sound fantastic rest comfortably around back ear without falling,"08 24, 2015",A2NKAVW0ITVAJN,Shaun &amp;amp; Debra,"{'Color:': ' Orange', 'Style:': ' Wired'}","sound fantastic, and rest comfortably around the back of my ...",1440374400,True,,1
602,689,7338,467611,467611,B00JO6UHWW,,5.0,"good case, can fit a MBA with a hardshell case.  The extra pouch is perfect for a charger and external hard drive",good case fit mba hardshell case extra pouch perfect charger external hard drive,"10 3, 2014",A2B0RF75ZNAYQC,Amazon Customer,{'Color:': ' w10'},"good case, can fit a MBA with a hardshell ...",1412294400,True,2.0,1
812,2468,145,332022,332022,B00A1ZTZZK,,5.0,"So quiet, so fast.",quiet fast,"07 11, 2014",A34599BH7Z7NXQ,Matthew Stafford,"{'Capacity:': ' 240GB', 'style name:': ' Single Drive'}",Sweet SSD,1405036800,True,,1
434,984,8707,667981,667981,B01E3S1E18,,5.0,"Great microphone. Very solid and easy to set up. I like the tripod immensely. Price was also great. We haven't had it very long, so I can't say how long this will last, but hopefully it will.",great microphone solid easy set like tripod immensely price also great long say long last hopefully,"11 28, 2016",A14BMRL64GVD93,Nicki M,,Great microphone,1480291200,False,,1
24,1931,1960,90694,90694,B0015BYQJE,,5.0,"I'm at a loss reading some of the mediocre reviews. I picked up a pair of the Logitech LS11's mainly to have a pair of typical ""cheap computer speaker"" monitors in the recording studio for checking mix playback. The sub-bass performance on these little gems is surprising, the overall mix balance is flattering, and I can crank them up about to about ~83 dBSPL (about 1/3) before hearing distortion kick in. Maybe it's because I'm driving these speakers from pro rack gear, but I'd buy these again in a second.",loss reading mediocre review picked pair logitech l mainly pair typical cheap computer speaker monitor recording studio checking mix playback sub bass performance little gem surprising overall mix balance flattering crank dbspl hearing distortion kick maybe driving speaker pro rack gear buy second,"03 25, 2009",A113DGKW0JQ64J,D. Hodgson,,"Terrific ""computer speaker"" reference for recording studio",1237939200,False,76.0,1
262,1875,1330,228428,228428,B00519BEQY,,5.0,"Definitely a quality card, I got 2 for our Epic Touch Galaxy 2s, but was being sold directly by Amazon when I got it, now being sold by J&R. The previous two 32GB PNY cards I got from J&R had to be returned cause it failed on day two (not J&R's fault I'm sure). These Kingstons were immune to all my accidental pulls from both the phone and PC - yes I forget to eject most times, unfortunately the PNY 32GBs just couldn't handle my forgetfulness. Read performance was fast and write speed averages around 10Mbps for it to qualify as a class 10.",definitely quality card got epic touch galaxy sold directly amazon got sold j r previous two gb pny card got j r returned cause failed day two j r fault sure kingston immune accidental pull phone pc yes forget eject time unfortunately pny gb handle forgetfulness read performance fast write speed average around mbps qualify class,"10 21, 2011",A33CHNOME6EIS3,SJM,"{'Capacity:': ' 32 GB', 'Package Type:': ' Standard Packaging'}",Quality Card,1319155200,True,5.0,1
81,1613,3373,737685,737685,B00HALTD8W,,4.0,"The product is perfect.
Good for 8-inch can put together the Kindle and iPad mini.
I'm just a dirty old products that have been in storage.
And a dusty lot.",product perfect good inch put together kindle ipad mini dirty old product storage dusty lot,"07 26, 2016",A3GN6GRNLUW39R,Cho,{'Color:': ' Navy'},The product is perfect. Good for 8-inch can put together the Kindle ...,1469491200,True,,1
137,996,5808,186058,186058,B003SX0OR0,,5.0,"Fast shipping works great, Thanks!!!!!!",fast shipping work great thanks,"10 31, 2014",A2030BG1RIVLNO,Sammy Hartnett,{'Size:': ' 500GB'},Five Stars,1414713600,True,,1
898,1037,2923,298073,298073,B007X6MVZQ,,5.0,Still using it and it is great.,still using great,"11 19, 2014",A3GT1LQ6SF7CP5,dancen1,{'Size:': ' Air 13-inch'},Five Stars,1416355200,True,,1
403,1056,8330,521306,521306,B00ODC9AKW,,5.0,these are great quality for what I paid for them. only thing is they don't have L or R marked and easily slip out of my ear. But great sound. I would recommend them to anyone.,great quality paid thing l r marked easily slip ear great sound would recommend anyone,"10 18, 2015",AEE3STNHT9654,Cierra Camacho,,these are great quality for what I paid for them,1445126400,True,,1
741,1842,8207,308175,308175,B008NSCK9A,,5.0,This case protects the surface of your Mac while not adding bulk.  It is also ventilated and has rear props to raise your laptop.  I recommend it.,case protects surface mac adding bulk also ventilated rear prop raise laptop recommend,"10 5, 2013",A1ZOW63QE3HUSP,Sally McCoy,,Mac Protector,1380931200,True,,1
404,2145,8499,565660,565660,B00UZX0R78,,5.0,it' works. what more can I say. I guess if it works when you open the box that's a good thing.,work say guess work open box good thing,"11 13, 2015",A2QWEYX4FHGKU4,Rattsride,{'Color:': ' Black'},I guess if it works when you open the box that's a good thing.,1447372800,True,,1
573,2607,3058,218662,218662,B004U4XB62,,5.0,great bass tone,great bass tone,"03 12, 2018",A2FTTGJBMJ609X,Robert W.,"{'Color:': ' Black', 'Product Packaging:': ' Standard Packaging'}",Five Stars,1520812800,True,,1
891,3048,4079,370417,370417,B00CEL2H54,,5.0,"Buttons on our Sony Blu-Ray player's original remote became less responsive after being mashed too harshly (we believe from visiting kids/babysitter/etc.) too thick to realize they aren't pointing at the device they are controlling (i.e.: the TV screen is *not* what you need to point at!). Without remote, Blu-Ray player is basically useless. Other than one button (which we never used) being different, this remote is identiical to our original and works our Sony Blu-Ray player without any issue; just like new! This, even though, our model was not listed for this remote and I took a small gamble anyway.",button sony blu ray player original remote became le responsive mashed harshly believe visiting kid babysitter etc thick realize pointing device controlling e tv screen need point without remote blu ray player basically useless one button never used different remote identiical original work sony blu ray player without issue like new even though model listed remote took small gamble anyway,"09 18, 2013",A28OI90OIY7JI7,deschene2k,,Great replacement for our Sony Blu-Ray player.,1379462400,True,,1
763,1038,1009,463630,463630,B00JAY397S,,5.0,Works good.,work good,"08 11, 2015",AV20BASCS4HFO,goodtimes4you,"{'Size:': ' Without Microphone', 'Color:': ' Black'}",Five Stars,[phone],True,,1
